Rodada,Time,Posicao,Pontos,Jogos,Vitorias,Empates,Derrotas,GP,GC,SG
15,Vitória,15,15,15,4,3,8,18,24,-6
15,Cuiabá,16,14,15,3,5,7,16,20,-4
15,Corinthians,17,12,15,2,6,7,12,20,-8
15,Grêmio,18,11,13,3,2,8,10,17,-7
15,Atlético-GO,19,11,15,2,5,8,13,21,-8
15,Fluminense,20,7,15,1,4,10,11,23,-12
14,Flamengo,1,30,14,9,3,2,26,14,12
14,Botafogo,2,27,14,8,3,3,23,14,9
14,Palmeiras,3,27,14,8,3,3,20,11,9
14,Bahia,4,27,14,8,3,3,23,16,7
14,São Paulo,5,24,14,7,3,4,22,16,6
14,Internacional,6,23,14,6,5,3,13,10,3
14,Athletico-PR,7,22,14,6,4,4,17,12,5
14,Bragantino,8,22,14,6,4,4,20,16,4
14,Cruzeiro,9,21,14,6,3,5,16,17,-1
14,Fortaleza,10,21,14,5,6,3,14,15,-1
14,Atlético-MG,11,18,13,4,6,3,20,20,0
14,Criciúma,12,17,13,4,5,4,20,20,0
14,Juventude,13,16,14,4,4,6,16,21,-5
14,Vasco,14,14,14,4,2,8,15,25,-10
14,Cuiabá,15,13,14,3,4,7,15,19,-4
14,Vitória,16,12,14,3,3,8,16,23,-7
14,Corinthians,17,12,14,2,6,6,12,17,-5
14,Grêmio,18,11,12,3,2,7,10,14,-4
14,Atlético-GO,19,11,14,2,5,7,12,19,-7
14,Fluminense,20,7,14,1,4,9,11,22,-11
13,Flamengo,1,27,13,8,3,2,22,12,10
13,Palmeiras,2,26,13,8,2,3,18,9,9
13,Botafogo,3,24,13,7,3,3,21,13,8
13,Bahia,4,24,13,7,3,3,21,16,5
13,Athletico-PR,5,22,13,6,4,3,16,10,6
13,Internacional,6,22,13,6,4,3,12,9,3
13,São Paulo,7,21,13,6,3,4,20,15,5
13,Cruzeiro,8,21,13,6,3,4,16,16,0
13,Fortaleza,9,21,13,5,6,2,14,13,1
13,Bragantino,10,19,13,5,4,4,17,15,2
13,Atlético-MG,11,18,12,4,6,2,18,16,2
13,Juventude,12,16,13,4,4,5,16,19,-3
13,Criciúma,13,14,12,3,5,4,19,20,-1
13,Cuiabá,14,13,13,3,4,6,14,17,-3
13,Vitória,15,12,13,3,3,7,14,20,-6
13,Vasco,16,11,13,3,2,8,13,25,-12
13,Atlético-GO,17,11,13,2,5,6,11,16,-5
13,Grêmio,18,10,11,3,1,7,8,12,-4
13,Corinthians,19,9,13,1,6,6,9,15,-6
13,Fluminense,20,6,13,1,3,9,10,21,-11
12,Flamengo,1,24,12,7,3,2,20,11,9
12,Bahia,2,24,12,7,3,2,20,13,7
12,Botafogo,3,23,12,7,2,3,20,12,8
12,Palmeiras,4,23,12,7,2,3,16,9,7
12,Internacional,5,21,12,6,3,3,11,8,3
12,Cruzeiro,6,21,12,6,3,3,15,14,1
12,Athletico-PR,7,19,12,5,4,3,15,10,5
12,São Paulo,8,18,12,5,3,4,17,14,3
12,Bragantino,9,18,12,5,3,4,16,14,2
12,Fortaleza,10,18,12,4,6,2,12,12,0
12,Atlético-MG,11,17,11,4,5,2,17,15,2
12,Juventude,12,16,12,4,4,4,15,17,-2
12,Criciúma,13,13,11,3,4,4,18,19,-1
12,Cuiabá,14,12,12,3,3,6,13,16,-3
12,Vitória,15,12,12,3,3,6,14,19,-5
12,Vasco,16,10,12,3,1,8,12,24,-12
12,Atlético-GO,17,10,12,2,4,6,10,15,-5
12,Corinthians,18,9,12,1,6,5,9,13,-4
12,Grêmio,19,7,10,2,1,7,7,12,-5
12,Fluminense,20,6,12,1,3,8,10,20,-10
11,Flamengo,1,24,11,7,3,1,19,9,10
11,Palmeiras,2,23,11,7,2,2,16,6,10
11,Bahia,3,21,11,6,3,2,18,12,6
11,Internacional,4,21,11,6,3,2,10,6,4
11,Botafogo,5,20,11,6,2,3,18,11,7
11,Athletico-PR,6,19,11,5,4,2,15,8,7
11,Bragantino,7,18,11,5,3,3,15,12,3
11,Cruzeiro,8,18,11,5,3,3,13,14,-1
11,São Paulo,9,15,11,4,3,4,15,13,2
11,Fortaleza,10,15,11,3,6,2,9,12,-3
11,Atlético-MG,11,14,10,3,5,2,15,14,1
11,Criciúma,12,13,10,3,4,3,17,17,0
11,Juventude,13,13,11,3,4,4,13,16,-3
11,Cuiabá,14,11,11,3,2,6,12,15,-3
11,Vasco,15,10,11,3,1,7,11,22,-11
11,Atlético-GO,16,9,11,2,3,6,9,14,-5
11,Vitória,17,9,11,2,3,6,13,19,-6
11,Corinthians,18,8,11,1,5,5,8,12,-4
11,Grêmio,19,6,9,2,0,7,6,11,-5
11,Fluminense,20,6,11,1,3,7,10,19,-9
10,Flamengo,1,21,10,6,3,1,18,9,9
10,Botafogo,2,20,10,6,2,2,17,9,8
10,Palmeiras,3,20,10,6,2,2,13,5,8
10,Athletico-PR,4,18,10,5,3,2,14,7,7
10,Bahia,5,18,10,5,3,2,14,11,3
10,Internacional,6,18,10,5,3,2,9,6,3
10,Cruzeiro,7,18,10,5,3,2,12,10,2
10,São Paulo,8,15,10,4,3,3,14,9,5
10,Bragantino,9,15,10,4,3,3,13,11,2
10,Fortaleza,10,14,10,3,5,2,8,11,-3
10,Atlético-MG,11,13,9,3,4,2,14,13,1
10,Juventude,12,13,10,3,4,3,12,13,-1
10,Cuiabá,13,10,10,3,1,6,12,15,-3
10,Criciúma,14,10,9,2,4,3,15,16,-1
10,Vitória,15,9,10,2,3,5,12,17,-5
10,Atlético-GO,16,8,10,2,2,6,9,14,-5
10,Vasco,17,7,10,2,1,7,7,21,-14
10,Corinthians,18,7,10,1,4,5,7,11,-4
10,Grêmio,19,6,8,2,0,6,6,10,-4
10,Fluminense,20,6,10,1,3,6,10,18,-8
9,Botafogo,1,19,9,6,1,2,16,8,8
9,Flamengo,2,18,9,5,3,1,16,8,8
9,Bahia,3,18,9,5,3,1,13,9,4
9,Athletico-PR,4,17,9,5,2,2,13,6,7
9,Palmeiras,5,17,9,5,2,2,11,4,7
9,São Paulo,6,15,9,4,3,2,14,8,6
9,Bragantino,7,15,9,4,3,2,12,9,3
9,Internacional,8,15,9,4,3,2,8,6,2
9,Cruzeiro,9,15,9,4,3,2,10,10,0
9,Atlético-MG,10,13,8,3,4,1,12,9,3
9,Fortaleza,11,11,9,2,5,2,7,11,-4
9,Juventude,12,10,9,2,4,3,10,13,-3
9,Atlético-GO,13,8,9,2,2,5,8,12,-4
9,Cuiabá,14,7,9,2,1,6,11,15,-4
9,Vasco,15,7,9,2,1,6,7,19,-12
9,Criciúma,16,7,8,1,4,3,13,15,-2
9,Corinthians,17,7,9,1,4,4,7,10,-3
9,Grêmio,18,6,7,2,0,5,6,9,-3
9,Fluminense,19,6,9,1,3,5,10,16,-6
9,Vitória,20,6,9,1,3,5,8,15,-7
8,Flamengo,1,17,8,5,2,1,15,7,8
8,Bahia,2,17,8,5,2,1,11,7,4
8,Botafogo,3,16,8,5,1,2,14,7,7
8,Athletico-PR,4,16,8,5,1,2,12,5,7
8,Internacional,5,15,8,4,3,1,7,4,3
8,São Paulo,6,14,8,4,2,2,12,6,6
8,Palmeiras,7,14,8,4,2,2,7,4,3
8,Cruzeiro,8,14,8,4,2,2,10,10,0
8,Atlético-MG,9,13,7,3,4,0,12,5,7
8,Bragantino,10,12,8,3,3,2,10,8,2
8,Fortaleza,11,11,8,2,5,1,7,6,1
8,Juventude,12,10,8,2,4,2,9,11,-2
8,Grêmio,13,6,6,2,0,4,5,7,-2
8,Vasco,14,6,8,2,0,6,7,19,-12
8,Criciúma,15,6,7,1,3,3,11,13,-2
8,Corinthians,16,6,8,1,3,4,5,8,-3
8,Fluminense,17,6,8,1,3,4,9,14,-5
8,Atlético-GO,18,5,8,1,2,5,6,11,-5
8,Cuiabá,19,4,8,1,1,6,6,15,-9
8,Vitória,20,3,8,0,3,5,6,14,-8
7,Flamengo,1,14,7,4,2,1,13,6,7
7,Bahia,2,14,7,4,2,1,10,7,3
7,Internacional,3,14,7,4,2,1,7,4,3
7,Botafogo,4,13,7,4,1,2,13,7,6
7,São Paulo,5,13,7,4,1,2,12,6,6
7,Athletico-PR,6,13,7,4,1,2,9,4,5
7,Bragantino,7,12,7,3,3,1,9,6,3
7,Palmeiras,8,11,7,3,2,2,5,4,1
7,Cruzeiro,9,11,7,3,2,2,8,9,-1
7,Fortaleza,10,11,7,2,5,0,7,5,2
7,Atlético-MG,11,10,6,2,4,0,10,4,6
7,Juventude,12,9,7,2,3,2,8,10,-2
7,Grêmio,13,6,5,2,0,3,4,5,-1
7,Vasco,14,6,7,2,0,5,7,17,-10
7,Criciúma,15,6,6,1,3,2,10,10,0
7,Fluminense,16,6,7,1,3,3,9,13,-4
7,Corinthians,17,5,7,1,2,4,3,6,-3
7,Atlético-GO,18,4,7,1,1,5,4,9,-5
7,Cuiabá,19,4,7,1,1,5,5,13,-8
7,Vitória,20,2,7,0,2,5,5,13,-8
6,Athletico-PR,1,13,6,4,1,1,9,3,6
6,Bahia,2,13,6,4,1,1,9,6,3
6,Flamengo,3,11,6,3,2,1,7,5,2
6,Internacional,4,11,6,3,2,1,6,4,2
6,Cruzeiro,5,11,6,3,2,1,8,7,1
6,Botafogo,6,10,6,3,1,2,12,7,5
6,São Paulo,7,10,6,3,1,2,10,6,4
6,Atlético-MG,8,9,5,2,3,0,9,3,6
6,Bragantino,9,9,6,2,3,1,7,6,1
6,Palmeiras,10,8,6,2,2,2,3,3,0
6,Juventude,11,8,6,2,2,2,7,9,-2
6,Fortaleza,12,8,6,1,5,0,6,5,1
6,Grêmio,13,6,4,2,0,2,4,3,1
6,Vasco,14,6,6,2,0,4,6,11,-5
6,Criciúma,15,6,5,1,3,1,9,8,1
6,Corinthians,16,5,6,1,2,3,3,5,-2
6,Fluminense,17,5,6,1,2,3,8,12,-4
6,Cuiabá,18,4,6,1,1,4,5,12,-7
6,Vitória,19,2,6,0,2,4,5,11,-6
6,Atlético-GO,20,1,6,0,1,5,2,9,-7
5,Athletico-PR,1,10,5,3,1,1,7,3,4
5,Bahia,2,10,5,3,1,1,8,6,2
5,Botafogo,3,9,5,3,0,2,11,6,5
5,Atlético-MG,4,9,5,2,3,0,9,3,6
5,Bragantino,5,9,5,2,3,0,7,5,2
5,Palmeiras,6,8,5,2,2,1,3,1,2
5,Internacional,7,8,5,2,2,1,4,3,1
5,Cruzeiro,8,8,5,2,2,1,7,7,0
5,Flamengo,9,8,5,2,2,1,5,5,0
5,Juventude,10,8,5,2,2,1,6,7,-1
5,São Paulo,11,7,5,2,1,2,8,5,3
5,Fortaleza,12,7,5,1,4,0,5,4,1
5,Grêmio,13,6,4,2,0,2,4,3,1
5,Criciúma,14,6,4,1,3,0,7,3,4
5,Corinthians,15,5,5,1,2,2,3,3,0
5,Fluminense,16,5,5,1,2,2,7,10,-3
5,Vasco,17,3,5,1,0,4,4,10,-6
5,Vitória,18,2,5,0,2,3,4,9,-5
5,Atlético-GO,19,1,5,0,1,4,2,8,-6
5,Cuiabá,20,1,5,0,1,4,0,10,-10
4,Botafogo,1,9,4,3,0,1,10,4,6
4,Atlético-MG,2,8,4,2,2,0,7,1,6
4,Bragantino,3,8,4,2,2,0,6,4,2
4,Athletico-PR,4,7,4,2,1,1,6,3,3
4,Bahia,5,7,4,2,1,1,6,5,1
4,Internacional,6,7,4,2,1,1,4,3,1
4,Cruzeiro,7,7,4,2,1,1,7,7,0
4,Flamengo,8,7,4,2,1,1,4,4,0
4,Grêmio,9,6,4,2,0,2,4,3,1
4,Criciúma,10,6,4,1,3,0,7,3,4
4,Fortaleza,11,6,4,1,3,0,5,4,1
4,Palmeiras,12,5,4,1,2,1,1,1,0
4,Juventude,13,5,4,1,2,1,5,7,-2
4,São Paulo,14,4,4,1,1,2,5,4,1
4,Corinthians,15,4,4,1,1,2,3,3,0
4,Fluminense,16,4,4,1,1,2,5,8,-3
4,Vasco,17,3,4,1,0,3,4,9,-5
4,Vitória,18,2,4,0,2,2,3,6,-3
4,Atlético-GO,19,1,4,0,1,3,2,7,-5
4,Cuiabá,20,1,4,0,1,3,0,8,-8
3,Bragantino,1,7,3,2,1,0,5,3,2
3,Flamengo,2,7,3,2,1,0,4,2,2
3,Botafogo,3,6,3,2,0,1,8,4,4
3,Athletico-PR,4,6,3,2,0,1,5,2,3
3,Grêmio,5,6,3,2,0,1,4,2,2
3,Internacional,6,6,3,2,0,1,3,2,1
3,Atlético-MG,7,5,3,1,2,0,4,1,3
3,Fortaleza,8,5,3,1,2,0,4,3,1
3,Fluminense,9,4,3,1,1,1,5,5,0
3,Bahia,10,4,3,1,1,1,5,5,0
3,Palmeiras,11,4,3,1,1,1,1,1,0
3,Cruzeiro,12,4,3,1,1,1,4,6,-2
3,Juventude,13,4,3,1,1,1,4,6,-2
3,São Paulo,14,3,3,1,0,2,5,4,1
3,Vasco,15,3,3,1,0,2,4,5,-1
3,Criciúma,16,3,3,0,3,0,3,3,0
3,Vitória,17,2,3,0,2,1,2,3,-1
3,Corinthians,18,1,3,0,1,2,0,3,-3
3,Cuiabá,19,1,3,0,1,2,0,5,-5
3,Atlético-GO,20,0,3,0,0,3,1,6,-5
2,Flamengo,1,6,2,2,0,0,4,2,2
2,Internacional,2,6,2,2,0,0,3,1,2
2,Juventude,3,4,2,1,1,0,3,1,2
2,Cruzeiro,4,4,2,1,1,0,4,3,1
2,Bragantino,5,4,2,1,1,0,4,3,1
2,Fortaleza,6,4,2,1,1,0,3,2,1
2,Athletico-PR,7,3,2,1,0,1,4,2,2
2,Grêmio,8,3,2,1,0,1,3,2,1
2,Vasco,9,3,2,1,0,1,3,3,0
2,Bahia,10,3,2,1,0,1,3,3,0
2,Botafogo,11,3,2,1,0,1,3,3,0
2,Palmeiras,12,3,2,1,0,1,1,1,0
2,Criciúma,13,2,2,0,2,0,2,2,0
2,Atlético-MG,14,2,2,0,2,0,1,1,0
2,Fluminense,15,1,2,0,1,1,3,4,-1
2,Vitória,16,1,2,0,1,1,0,1,-1
2,Corinthians,17,1,2,0,1,1,0,2,-2
2,Cuiabá,18,1,2,0,1,1,0,4,-4
2,São Paulo,19,0,2,0,0,2,2,4,-2
2,Atlético-GO,20,0,2,0,0,2,1,3,-2
1,Athletico-PR,1,3,1,1,0,0,4,0,4
1,Cruzeiro,2,3,1,1,0,0,3,2,1
1,Internacional,3,3,1,1,0,0,2,1,1
1,Vasco,4,3,1,1,0,0,2,1,1
1,Fortaleza,5,3,1,1,0,0,2,1,1
1,Flamengo,6,3,1,1,0,0,2,1,1
1,Palmeiras,7,3,1,1,0,0,1,0,1
1,Fluminense,8,1,1,0,1,0,2,2,0
1,Bragantino,9,1,1,0,1,0,2,2,0
1,Criciúma,10,1,1,0,1,0,1,1,0
1,Juventude,11,1,1,0,1,0,1,1,0
1,Corinthians,12,1,1,0,1,0,0,0,0
1,Atlético-MG,13,1,1,0,1,0,0,0,0
1,Botafogo,14,0,1,0,0,1,2,3,-1
1,São Paulo,15,0,1,0,0,1,1,2,-1
1,Atlético-GO,16,0,1,0,0,1,1,2,-1
1,Bahia,17,0,1,0,0,1,1,2,-1
1,Grêmio,18,0,1,0,0,1,1,2,-1
1,Vitória,19,0,1,0,0,1,0,1,-1
1,Cuiabá,20,0,1,0,0,1,0,4,-4
